idAsiento,localidad,precio,estado
NB001,norte barras, $70.000 ,
NB002,norte barras, $70.000 ,
NB003,norte barras, $70.000 ,
NB004,norte barras, $70.000 ,
NB005,norte barras, $70.000 ,
NB006,norte barras, $70.000 ,
NB007,norte barras, $70.000 ,
NB008,norte barras, $70.000 ,
NB009,norte barras, $70.000 ,
NB010,norte barras, $70.000 ,
NB011,norte barras, $70.000 ,
NB012,norte barras, $70.000 ,
NB013,norte barras, $70.000 ,
NB014,norte barras, $70.000 ,
NB015,norte barras, $70.000 ,
NB016,norte barras, $70.000 ,
NB017,norte barras, $70.000 ,
NB018,norte barras, $70.000 ,
NB019,norte barras, $70.000 ,
NB020,norte barras, $70.000 ,
NB021,norte barras, $70.000 ,
NB022,norte barras, $70.000 ,
NB023,norte barras, $70.000 ,
NB024,norte barras, $70.000 ,
NB025,norte barras, $70.000 ,
OL001,occidental lateral, $60.000 ,
OL002,occidental lateral, $60.000 ,
OL003,occidental lateral, $60.000 ,
OL004,occidental lateral, $60.000 ,
OL005,occidental lateral, $60.000 ,
OL006,occidental lateral, $60.000 ,
OL007,occidental lateral, $60.000 ,
OL008,occidental lateral, $60.000 ,
OL009,occidental lateral, $60.000 ,
OL010,occidental lateral, $60.000 ,
OL011,occidental lateral, $60.000 ,
OL012,occidental lateral, $60.000 ,
OL013,occidental lateral, $60.000 ,
OL014,occidental lateral, $60.000 ,
OL015,occidental lateral, $60.000 ,
OL016,occidental lateral, $60.000 ,
OL017,occidental lateral, $60.000 ,
OL018,occidental lateral, $60.000 ,
OL019,occidental lateral, $60.000 ,
OL020,occidental lateral, $60.000 ,
OL021,occidental lateral, $60.000 ,
OL022,occidental lateral, $60.000 ,
OL023,occidental lateral, $60.000 ,
OL024,occidental lateral, $60.000 ,
OL025,occidental lateral, $60.000 ,
OLN001,occidental lateral norte, $58.000 ,
OLN002,occidental lateral norte, $58.000 ,
OLN003,occidental lateral norte, $58.000 ,
OLN004,occidental lateral norte, $58.000 ,
OLN005,occidental lateral norte, $58.000 ,
OLN006,occidental lateral norte, $58.000 ,
OLN007,occidental lateral norte, $58.000 ,
OLN008,occidental lateral norte, $58.000 ,
OLN009,occidental lateral norte, $58.000 ,
OLN010,occidental lateral norte, $58.000 ,
OLN011,occidental lateral norte, $58.000 ,
